version 6
	desc "PolyClipboard is undoable , NOT queryable , and NOT editable . The command allows the user to copy and paste certain polygonal attributes to a clipboard. These attributes are: 1) Shader (shading engine) assignment. 2) Texture coordinate (UV) assignment. 3) Color value assignment. Any combination of attributes can be chosen for the copy or paste operation. If the attribute has not been copied to the clipboard, then naturally it cannot be pasted from the clipboard. The copy option will copy the attribute assignments from a single source polygonal dag object or polygon component. If the source does not have the.... Refer to full documentation"
	fcount "6"
	fnames "clear cl"
		fdesc "When used, will mean to clear the specified attribute argument(s). "
	fnames "color clr"
		fdesc "When used, will be to copy or paste color attributes "
	fnames "copy cp"
		fdesc "When used, will mean to copy the specified attribute argument(s). "
	fnames "paste ps"
		fdesc "When used, will mean to paste the specified attribute argument(s). "
	fnames "shader sh"
		fdesc "When used, will be to copy or paste shader attributes "
	fnames "uvCoordinates uv"
		fdesc "When used, will be to copy or paste texture coordinate attributes "
	rcount "13"
		rname "polyProjection"
		rname "polyForceUV"
		rname "untangleUV"
		rname "polyEditUV"
		rname "polyPlanarProjection"
		rname "polyCylindricalProjection"
		rname "polySphericalProjection"
		rname "polyMoveFacetUV"
		rname "polyMoveUV"
		rname "polyMapCut"
		rname "polyMapDel"
		rname "polyMapSew"
		rname "polyUVSet"
name "polyCloseBorder"
	desc "Closes open borders of objects. For each border edge given, a face is created to fill the hole the edge lies on."
	fcount "2"
	fnames "constructionHistory ch"
		fdesc "Turn the construction history on or off (where applicable). Q: When queried, this flag returns an  int "
	fnames "name n"
		fdesc "Name the resulting object. "
	rcount "11"
		rname "polyCollapseEdge"
		rname "polyMergeEdge"
		rname "polyCollapseFacet"
		rname "polyMergeFacet"
		rname "polyMergeVertex"
		rname "polyDelEdge"
		rname "polyDelFacet"
		rname "polyDelVertex"
		rname "polySewEdge"
		rname "polyQuad"
		rname "polyReduce"
name "polyCollapseEdge"
	desc "Turns each selected edge into a point."
	fcount "2"
	fnames "constructionHistory ch"
		fdesc "Turn the construction history on or off (where applicable). Q: When queried, this flag returns an  int "
	fnames "name n"
		fdesc "Name the resulting object. "
	rcount "11"
		rname "polyMergeEdge"
		rname "polyCollapseFacet"
		rname "polyMergeFacet"
		rname "polyMergeVertex"
		rname "polyDelEdge"
		rname "polyDelFacet"
		rname "polyDelVertex"
		rname "polySewEdge"
		rname "polyCloseBorder"
		rname "polyQuad"
		rname "polyReduce"
name "polyCollapseFacet"
	desc "Turns each selected facet into a point."
	fcount "2"
	fnames "constructionHistory ch"
		fdesc "Turn the construction history on or off (where applicable). Q: When queried, this flag returns an  int "
	fnames "name n"
		fdesc "Name the resulting object. "
	rcount "11"
		rname "polyCollapseEdge"
		rname "polyMergeEdge"
		rname "polyMergeFacet"
		rname "polyMergeVertex"
		rname "polyDelEdge"
		rname "polyDelFacet"
		rname "polyDelVertex"
		rname "polySewEdge"
		rname "polyCloseBorder"
		rname "polyQuad"
		rname "polyReduce"
name "polyColorBlindData"
	desc "PolyColorBlindData is undoable , queryable , and editable . This command applies false color to the selected polygonal components and objects, depending on whether or not blind data exists for the selected components (or, in the case of poly objects, dynamic attributes), and, depending on the color mode indicated, what the values are. It is possible to color objects based on whether or not the data exists, if the data matches a specific value or range of values, or grayscale color the data according to what the actual value is in relation to the specified min and max. This command.... Refer to full documentation"
	fcount "33"
	fnames "enableFalseColor efc"
		fdesc "Turns false coloring on or off for all poly objects in the scene "
	fnames "queryMode q"
		fdesc "If on, do not color and return selection as string array instead. Any data that would be colored normally (except for 'no color' and out of range colors) is returned "
	fnames "typeId id"
		fdesc "Specifies the typeId of the BlindData type being created "
	fnames "numIdTypes num"
		fdesc "Specifies how many attrs are in this id type "
	fnames "mode m"
		fdesc "Specifies the mode: 0 : binary - only components and objects that have the data will be colored 1 : discrete value - a value is specified. Data that matches this value will be colored 2 : discrete range - values that fall within the given range will be colored 3 : unsigned set mode - if ( givenValue & actualValue ) then data will be colored 4 : unsigned not set mode - if ( !(givenValue & actualValue) ) then data will be colored 5 : unsigned equal mode - if ( givenValue == actualValue ) then data will be colored 6 : grayscale mode - a min value, max value, min color, max color, below min color, and above max color are given. Data is colored according to how it relates to these values. 7 : as color mode - if the blind data consists of 3 doubles, ranged 0-1, the components are colored as the data specifies "
	fnames "dataType dt"
		fdesc "Specifies the type for this id "
	fnames "attrName n"
		fdesc "Specifies the name of the data that is being examined by this command. "
	fnames "value v"
		fdesc "The value of the data "
	fnames "noColorRed ncr"
		fdesc "Specifies red component of color to use for no data assigned "
	fnames "noColorGreen ncg"
		fdesc "Specifies green component of color to use for no data assigned "
	fnames "noColorBlue ncb"
		fdesc "Specifies blue component of color to use for no data assigned "
	fnames "clashColorRed ccr"
		fdesc "Specifies red component color to use for data which clashes "
	fnames "clashColorGreen ccg"
		fdesc "Specifies green component color to use for data which clashes "
	fnames "clashColorBlue ccb"
		fdesc "Specifies blue component color to use for data which clashes "
	fnames "belowMinColorRed bmr"
		fdesc "Specifies red component of color to use for data that is below min "
	fnames "belowMinColorGreen bmg"
		fdesc "Specifies green component of color to use for data that is below min "
	fnames "belowMinColorBlue bmb"
		fdesc "Specifies blue component of color to use for data that is below min "
	fnames "aboveMaxColorRed amr"
		fdesc "Specifies red component of color to use for data that is above max "
	fnames "aboveMaxColorGreen amg"
		fdesc "Specifies green component of color to use for data that is above max "
	fnames "aboveMaxColorBlue amb"
		fdesc "Specifies blue component of color to use for data that is above max "
	fnames "colorRed cr"
		fdesc "Specifies red component of color to use for given data "
	fnames "colorGreen cg"
		fdesc "Specifies green component of color to use for given data "
	fnames "colorBlue cb"
		fdesc "Specifies blue component of color to use for given data "
	fnames "minColorRed mnr"
		fdesc "Specifies red component of color to use for min value for grayscale "
	fnames "minColorGreen mng"
		fdesc "Specifies green component of color to use for min value for grayscale "
	fnames "minColorBlue mnb"
		fdesc "Specifies blue component of color to use for min value for grayscale "
	fnames "maxColorRed mxr"
		fdesc "Specifies red component of color to use for max value for grayscale "
	fnames "maxColorGreen mxg"
		fdesc "Specifies green component of color to use for max value for grayscale "
	fnames "maxColorBlue mxb"
		fdesc "Specifies blue component of color to use for max value for grayscale "
	fnames "useMin umn"
		fdesc "Specifies whether the min should be used for discrete ranges "
	fnames "minValue mnv"
		fdesc "Specifies the min value for grayscale or discrete range data "
	fnames "maxValue mxv"
		fdesc "Specifies the max value for grayscale or discrete range data "
	fnames "useMax umx"
		fdesc "Specifies whether the max should be used for discrete ranges "
	rcount "0"
name "polyColorPerVertex"
	desc "PolyColorPerVertex is undoable , queryable , and editable . Command associates color(rgb and alpha) with vertices on polygonal objects. When used with the query flag, it returns the color associated with the specified components."
	fcount "8"
	fnames "alpha a"
		fdesc "Specifies the alpha channel of color "
	fnames "colorB b"
		fdesc "Specifies the B channel of color "
	fnames "colorG g"
		fdesc "Specifies the G channel of color "
	fnames "colorR r"
		fdesc "Specifies the R channel of color "
	fnames "colorRGB rgb"
		fdesc "Specifies the RGB channels of color "
	fnames "notUndoable nun"
		fdesc "Execute the command, but without having the command be undoable. This option will greatly improve performance for large numbers of object. This will make the command not undoable regardless of whether undo has been enabled or not. "
	fnames "relative rel"
		fdesc "When used, the color values specified are added relative to the current values. "
	fnames "remove rem"
		fdesc "When used, the color values are removed from the selected or specified objects or components. "
	rcount "1"
		rname "polyGeoSampler"
name "polyCone"
	desc "The cone command creates a new polygonal cone. polyCone -sx 10 -sy 15 -sz 5 -r 20 -h 10; Create a cone, with 10 subdivisions in the X direction, 15 subdivisions in the Y direction and 20 subdivisions in the Z direction, the radius of the cone is 20, the height of the cone is 10. polyCone -n myCone -sx 5 -sy 5 -sz 5; Create a cone, called "myCone", on each direction there are 5 subdivisions."
	fcount "10"
	fnames "axis ax"
		fdesc "This flag specifies the primitive axis used to build the cone. Q: When queried, this flag returns a  float[3] . "
	fnames "constructionHistory ch"
		fdesc "Turn the construction history on or off (where applicable). Q: When queried, this flag returns an  int . "
	fnames "height h"
		fdesc "This flag specifies the height of the cone. C: Default is 1.0. Q: When queried, this flag returns a  float . "
	fnames "name n"
		fdesc "Gives a name to the created cone. "
	fnames "object o"
		fdesc "Create the result, or just the dependency node (where applicable). "
	fnames "radius r"
		fdesc "This flag specifies the radius of the cone. C: Default is 0.5. Q: When queried, this flag returns a  float . "
